"Id";"Pociones";"Defensa";"Transformaciones";"Encantamientos"
467;"F";"MHB";"MHB";"F"
468;"MHB";"MHB";"F";"MHB"
469;"F";"MHB";"F";"MHB"
470;"F";"F";"F";"MHB"
471;"F";"MHB";"MHB";"MHB"
472;"MHB";"MHB";"MHB";"MHB"
473;"F";"MHB";"MHB";"F"
474;"MHB";"F";"F";"MHB"
475;"F";"MHB";"F";"F"
476;"F";"MHB";"MHB";"F"
477;"F";"F";"F";"MHB"
478;"MHB";"F";"MHB";"MHB"
479;"F";"F";"MHB";"F"
480;"MHB";"F";"MHB";"MHB"
481;"MHB";"MHB";"MHB";"MHB"
482;"MHB";"MHB";"MHB";"F"
483;"F";"MHB";"MHB";"MHB"
484;"MHB";"MHB";"MHB";"F"
485;"F";"MHB";"F";"MHB"
486;"MHB";"MHB";"MHB";"F"
487;"MHB";"MHB";"MHB";"MHB"
488;"MHB";"MHB";"MHB";"MHB"
489;"F";"F";"MHB";"MHB"
490;"F";"MHB";"MHB";"MHB"
491;"F";"MHB";"F";"MHB"
492;"MHB";"MHB";"MHB";"F"
493;"F";"F";"F";"F"
494;"MHB";"MHB";"MHB";"MHB"
495;"MHB";"F";"MHB";"MHB"
496;"F";"MHB";"MHB";"MHB"
497;"F";"MHB";"F";"F"
498;"MHB";"MHB";"MHB";"MHB"
499;"MHB";"MHB";"F";"F"
500;"MHB";"MHB";"F";"F"
501;"F";"F";"F";"MHB"
502;"MHB";"F";"F";"MHB"
503;"F";"MHB";"MHB";"MHB"
504;"MHB";"MHB";"F";"F"
505;"F";"F";"MHB";"F"
506;"MHB";"F";"F";"F"
507;"MHB";"F";"MHB";"F"
508;"MHB";"F";"F";"MHB"
509;"F";"F";"F";"F"
510;"F";"MHB";"MHB";"F"
511;"F";"F";"MHB";"F"
512;"F";"F";"F";"MHB"
513;"MHB";"MHB";"F";"MHB"
514;"MHB";"F";"F";"MHB"
515;"F";"F";"MHB";"MHB"
516;"F";"F";"MHB";"MHB"
517;"F";"MHB";"F";"F"
518;"F";"F";"MHB";"MHB"
519;"F";"F";"F";"F"
520;"MHB";"F";"F";"F"
521;"F";"F";"F";"F"
522;"F";"F";"MHB";"MHB"
523;"F";"MHB";"F";"MHB"
524;"F";"MHB";"MHB";"MHB"
525;"MHB";"F";"MHB";"F"
526;"MHB";"F";"F";"F"
527;"F";"F";"F";"MHB"
528;"MHB";"F";"MHB";"MHB"
529;"F";"MHB";"F";"F"
530;"F";"MHB";"F";"MHB"
531;"MHB";"F";"F";"MHB"
532;"MHB";"F";"F";"MHB"
533;"F";"MHB";"F";"MHB"
534;"MHB";"F";"F";"MHB"
535;"F";"MHB";"F";"MHB"
536;"MHB";"MHB";"F";"F"
537;"F";"MHB";"F";"F"
538;"F";"F";"MHB";"MHB"
539;"F";"MHB";"F";"MHB"
540;"F";"MHB";"MHB";"MHB"
541;"MHB";"MHB";"F";"F"
542;"MHB";"MHB";"MHB";"F"
543;"F";"MHB";"F";"MHB"
544;"F";"F";"F";"MHB"
545;"MHB";"F";"MHB";"F"
546;"MHB";"F";"F";"F"
547;"MHB";"MHB";"MHB";"MHB"
548;"F";"F";"F";"F"
549;"MHB";"MHB";"F";"F"
550;"MHB";"F";"MHB";"MHB"
551;"F";"MHB";"F";"MHB"
552;"F";"MHB";"F";"MHB"
553;"MHB";"F";"MHB";"F"
554;"MHB";"MHB";"F";"MHB"
555;"MHB";"MHB";"MHB";"F"
556;"MHB";"F";"F";"F"
557;"MHB";"F";"F";"MHB"
558;"MHB";"MHB";"MHB";"MHB"
559;"MHB";"F";"F";"MHB"
560;"F";"F";"F";"MHB"
561;"F";"MHB";"F";"MHB"
562;"F";"MHB";"F";"MHB"
563;"MHB";"MHB";"MHB";"MHB"
564;"MHB";"MHB";"F";"MHB"
565;"MHB";"F";"MHB";"F"
566;"MHB";"MHB";"MHB";"F"
567;"F";"MHB";"F";"MHB"
568;"F";"MHB";"F";"F"
569;"MHB";"MHB";"F";"MHB"
570;"MHB";"F";"F";"F"
571;"MHB";"F";"F";"F"
572;"MHB";"MHB";"F";"MHB"
573;"MHB";"MHB";"MHB";"F"
574;"MHB";"F";"MHB";"F"
575;"MHB";"MHB";"MHB";"MHB"
576;"MHB";"MHB";"MHB";"MHB"
577;"F";"MHB";"F";"F"
578;"F";"MHB";"MHB";"F"
579;"MHB";"F";"MHB";"F"
580;"MHB";"F";"MHB";"MHB"
581;"F";"MHB";"MHB";"F"
582;"F";"F";"F";"MHB"
583;"F";"F";"F";"F"
584;"F";"F";"F";"F"
585;"MHB";"MHB";"F";"MHB"
586;"F";"F";"MHB";"MHB"
587;"F";"F";"F";"F"
588;"MHB";"MHB";"MHB";"MHB"
589;"F";"MHB";"F";"MHB"
590;"F";"F";"F";"F"
591;"F";"MHB";"F";"F"
592;"MHB";"MHB";"F";"F"
593;"MHB";"MHB";"MHB";"MHB"
594;"F";"F";"F";"MHB"
595;"MHB";"MHB";"F";"F"
596;"F";"MHB";"F";"MHB"
597;"MHB";"F";"F";"F"
598;"F";"MHB";"F";"F"
599;"MHB";"MHB";"MHB";"MHB"
600;"MHB";"F";"MHB";"F"
601;"F";"F";"F";"MHB"
602;"F";"F";"F";"MHB"
603;"MHB";"MHB";"F";"F"
604;"MHB";"MHB";"F";"MHB"
605;"MHB";"MHB";"MHB";"MHB"
606;"F";"F";"MHB";"MHB"
607;"MHB";"MHB";"F";"MHB"
608;"MHB";"F";"F";"F"
609;"MHB";"MHB";"MHB";"F"
610;"MHB";"MHB";"F";"MHB"
611;"MHB";"MHB";"F";"F"
612;"MHB";"F";"MHB";"F"
613;"F";"F";"MHB";"F"
614;"F";"MHB";"MHB";"F"
615;"F";"MHB";"F";"F"
616;"F";"F";"MHB";"F"
617;"MHB";"MHB";"MHB";"F"
618;"F";"MHB";"F";"F"
619;"F";"MHB";"F";"MHB"
620;"F";"MHB";"F";"F"
621;"MHB";"F";"F";"F"
622;"MHB";"MHB";"F";"F"
623;"MHB";"MHB";"F";"F"
624;"MHB";"MHB";"MHB";"F"
625;"MHB";"MHB";"MHB";"F"
626;"MHB";"MHB";"MHB";"F"
627;"MHB";"F";"F";"F"
628;"F";"F";"MHB";"F"
629;"F";"F";"MHB";"F"
630;"F";"F";"MHB";"F"
631;"F";"F";"MHB";"F"
632;"MHB";"F";"F";"MHB"
633;"F";"MHB";"MHB";"MHB"
634;"F";"MHB";"MHB";"MHB"
635;"F";"MHB";"F";"MHB"
636;"MHB";"F";"F";"MHB"
637;"F";"F";"F";"F"
638;"F";"F";"F";"MHB"
639;"F";"F";"F";"F"
640;"MHB";"F";"F";"F"
641;"F";"MHB";"MHB";"F"
642;"F";"F";"F";"MHB"
643;"MHB";"F";"F";"MHB"
644;"MHB";"F";"MHB";"F"
645;"MHB";"F";"F";"MHB"
646;"F";"F";"MHB";"F"
647;"MHB";"MHB";"MHB";"MHB"
648;"F";"MHB";"F";"MHB"
649;"F";"F";"F";"F"
650;"MHB";"MHB";"F";"F"
651;"MHB";"F";"F";"F"
652;"MHB";"MHB";"MHB";"MHB"
653;"MHB";"F";"MHB";"MHB"
654;"MHB";"F";"F";"F"
655;"F";"MHB";"MHB";"MHB"
656;"MHB";"F";"F";"MHB"
657;"F";"F";"MHB";"F"
658;"MHB";"MHB";"MHB";"MHB"
659;"MHB";"F";"F";"F"
660;"F";"F";"MHB";"MHB"
661;"F";"MHB";"F";"F"
662;"MHB";"MHB";"F";"F"
663;"F";"F";"MHB";"F"
664;"F";"MHB";"MHB";"F"
665;"MHB";"F";"F";"F"
666;"MHB";"MHB";"F";"F"
667;"MHB";"MHB";"MHB";"MHB"
668;"MHB";"MHB";"F";"MHB"
669;"F";"MHB";"F";"F"
670;"F";"F";"F";"F"
671;"F";"MHB";"MHB";"F"
672;"MHB";"F";"F";"MHB"
673;"MHB";"F";"MHB";"MHB"
674;"MHB";"F";"MHB";"MHB"
675;"F";"F";"MHB";"F"
676;"F";"F";"F";"MHB"
677;"F";"F";"MHB";"F"
678;"MHB";"MHB";"F";"MHB"
679;"MHB";"F";"F";"F"
680;"F";"MHB";"MHB";"MHB"
681;"MHB";"F";"MHB";"F"
682;"F";"F";"MHB";"F"
683;"F";"MHB";"F";"F"
684;"F";"MHB";"F";"F"
685;"MHB";"MHB";"MHB";"F"
686;"MHB";"F";"MHB";"MHB"
687;"MHB";"MHB";"MHB";"F"
688;"MHB";"F";"F";"MHB"
689;"MHB";"MHB";"F";"MHB"
690;"MHB";"F";"MHB";"MHB"
691;"F";"MHB";"F";"F"
692;"F";"F";"MHB";"MHB"
693;"MHB";"MHB";"MHB";"F"
694;"MHB";"F";"F";"MHB"
695;"F";"F";"F";"F"
696;"MHB";"F";"F";"MHB"
697;"F";"F";"MHB";"MHB"
698;"F";"MHB";"F";"F"
699;"F";"F";"MHB";"MHB"
700;"MHB";"F";"MHB";"MHB"
701;"F";"F";"MHB";"MHB"
702;"MHB";"MHB";"F";"F"
703;"MHB";"MHB";"MHB";"F"
704;"F";"F";"MHB";"F"
705;"F";"MHB";"MHB";"F"
706;"F";"F";"MHB";"F"
707;"MHB";"F";"MHB";"F"
708;"MHB";"F";"F";"MHB"
709;"MHB";"F";"F";"MHB"
710;"MHB";"MHB";"F";"F"
711;"MHB";"MHB";"F";"F"
712;"MHB";"F";"MHB";"MHB"
713;"MHB";"MHB";"F";"F"
714;"F";"MHB";"MHB";"MHB"
715;"F";"F";"MHB";"MHB"
716;"MHB";"F";"F";"MHB"
717;"MHB";"F";"F";"F"
718;"F";"F";"MHB";"F"
719;"MHB";"MHB";"F";"MHB"
720;"F";"F";"F";"F"
721;"MHB";"F";"MHB";"F"
722;"MHB";"MHB";"MHB";"F"
723;"MHB";"MHB";"F";"MHB"
724;"MHB";"F";"MHB";"F"
725;"MHB";"MHB";"MHB";"F"
726;"F";"F";"F";"MHB"
727;"F";"F";"MHB";"MHB"
728;"MHB";"MHB";"MHB";"F"
729;"F";"F";"F";"MHB"
730;"MHB";"MHB";"F";"F"
731;"MHB";"F";"F";"MHB"
